[  7%] Built target robot_joy_control
[ 14%] Built target neck_control
[ 22%] Built target gait_publisher
[ 29%] Built target control
[ 44%] Built target decision
[100%] Built target motion
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-dict.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-dirs.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-fdmask.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-finalstats.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-flags.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-jobs.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-leak.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-oom-with-profile.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-oom.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-printcovpcs.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-runs.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-seed.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-segv.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-singleinputs.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-threaded.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-timeout.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-traces-hooks.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-ubsan.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/hi.txt
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/lit.cfg
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/lit.site.cfg.in
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/merge.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/minimize_crash.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/no-coverage/CMakeLists.txt
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/repeated-bytes.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/shrink.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/simple-cmp.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/standalone.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/swap-cmp.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/trace-malloc.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ubsan/CMakeLists.txt
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ulimit.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/uninstrumented/CMakeLists.txt
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/unit/lit.cfg
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/unit/lit.site.cfg.in
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp2.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp3.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp4.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-div.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-load.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-mem.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-set.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-strcmp.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-strncmp.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-switch.test
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/doctest/doctest.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/doctest/doctest_compatibility.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/fifo_map/fifo_map.hpp
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/imapdl/filterbr.py
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/CHANGES.md
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/README.md
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/amalgamate.py
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/config_json.json
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/config_json_fwd.json
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/gdb_pretty_printer/README.md
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/gdb_pretty_printer/nlohmann-json.py
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/generate_natvis/README.md
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/generate_natvis/generate_natvis.py
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/generate_natvis/nlohmann_json.natvis.j2
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/macro_builder/main.cpp
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/README.md
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/demo.png
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/requirements.txt
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/serve_header.py
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/serve_header.yml.example
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/wsjcpp.yml
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//minIni.h
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//neck_control/neck_control.hpp
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//robot_joy_control/buttons.hpp
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//robot_joy_control/robot_joy_control.hpp
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/package_run_dependencies/control
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/parent_prefix_path/control
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/path.sh
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/path.dsv
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.bash
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.sh
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.zsh
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.dsv
-- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/package.dsv
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/packages/control
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/rclcpp_components/control
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/cmake/controlConfig.cmake
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/cmake/controlConfig-version.cmake
-- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/package.xml
