[0.036s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.266s] [ 11%] Built target neck_control
[0.267s] [ 18%] Built target gait_publisher
[0.267s] [ 22%] Built target robot_joy_control
[0.267s] [ 29%] Built target control
[0.267s] [ 33%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/JointData.cpp.o[0m
[0.267s] [ 40%] Built target decision
[2.292s] [ 44%] [32m[1mLinking CXX shared library libmotion.so[0m
[2.834s] [100%] Built target motion
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-assert_macro.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-binary_formats.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-bjdata.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-bson.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-byte_container_with_subtype.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-capacity.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-cbor.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-class_const_iterator.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-class_iterator.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-class_lexer.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-class_parser.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-comparison.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-concepts.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-constructor1.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-constructor2.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-convenience.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-conversions.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-custom-base-class.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-deserialization.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-diagnostics.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-disabled_exceptions.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-element_access1.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-element_access2.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-hash.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-inspection.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-items.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-iterators1.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-iterators2.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-json_patch.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-json_pointer.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-large_json.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-merge_patch.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-meta.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-modifiers.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-msgpack.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-noexcept.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-ordered_json.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-ordered_map.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-pointer_access.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-readme.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-reference_access.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-regression1.cpp
[3.004s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-regression2.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-serialization.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-testsuites.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-to_chars.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-type_traits.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-ubjson.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-udl.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-udt.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-udt_macro.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-unicode1.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-unicode2.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-unicode3.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-unicode4.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-unicode5.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-user_defined_input.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-windows_h.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-wstring.cpp
[3.005s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit.cpp
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/CMakeLists.txt
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerCorpus.h
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerCrossOver.cpp
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerDefs.h
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerDictionary.h
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerDriver.cpp
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerExtFunctions.def
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerExtFunctions.h
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerExtFunctionsDlsym.cpp
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerExtFunctionsWeak.cpp
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerExtFunctionsWeakAlias.cpp
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerFlags.def
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerIO.cpp
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerIO.h
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerIOPosix.cpp
[3.006s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerIOWindows.cpp
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerInterface.h
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerInternal.h
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerLoop.cpp
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerMain.cpp
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerMerge.cpp
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerMerge.h
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerMutate.cpp
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerMutate.h
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerOptions.h
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerRandom.h
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerSHA1.cpp
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerSHA1.h
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerTracePC.cpp
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerTracePC.h
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerTraceState.cpp
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerUtil.cpp
[3.007s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerUtil.h
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerUtilDarwin.cpp
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerUtilLinux.cpp
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerUtilPosix.cpp
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerUtilWindows.cpp
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/FuzzerValueBitMap.h
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/README.txt
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/afl/afl_driver.cpp
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/build.sh
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/cxx.dict
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/standalone/StandaloneFuzzTargetMain.c
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/AFLDriverTest.cpp
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/AbsNegAndConstant64Test.cpp
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/AbsNegAndConstantTest.cpp
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/AccumulateAllocationsTest.cpp
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/BufferOverflowOnInput.cpp
[3.008s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/CMakeLists.txt
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/CallerCalleeTest.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/CounterTest.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/CustomCrossOverTest.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/CustomMutatorTest.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/DSO1.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/DSO2.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/DSOTestExtra.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/DSOTestMain.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/DivTest.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/EmptyTest.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/FourIndependentBranchesTest.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/FullCoverageSetTest.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/FuzzerUnittest.cpp
[3.009s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/InitializeTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/LeakTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/LeakTimeoutTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/LoadTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/MemcmpTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/NthRunCrashTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/NullDerefOnEmptyTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/NullDerefTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/OneHugeAllocTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/OutOfMemorySingleLargeMallocTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/OutOfMemoryTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/RepeatedBytesTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/RepeatedMemcmp.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ShrinkControlFlowTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ShrinkValueProfileTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SignedIntOverflowTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SimpleCmpTest.cpp
[3.010s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SimpleDictionaryTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SimpleHashTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SimpleTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SimpleThreadedTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SingleMemcmpTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SingleStrcmpTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SingleStrncmpTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SpamyTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/StrcmpTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/StrncmpOOBTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/StrncmpTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/StrstrTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SwapCmpTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/Switch2Test.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SwitchTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ThreadedLeakTest.cpp
[3.011s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ThreadedTest.cpp
[3.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/TimeoutEmptyTest.cpp
[3.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/TimeoutTest.cpp
[3.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/TraceMallocTest.cpp
[3.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/UninstrumentedTest.cpp
[3.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/afl-driver-extra-stats.test
[3.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/afl-driver-stderr.test
[3.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/caller-callee.test
[3.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/coverage.test
[3.012s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/dict1.txt
